[-75.629883, 11.393879], [-72.158203, 12.168226], [-71.367188, 10.919618], [-64.379883, 9.579084],
        [-63.588867, 10.487812], [-61.523438, 11.436955], [-59.941406, 11.652236], [-56.118164, 7.798079],
        [-52.558594, 4.214943], [-50.976563, 2.986927], [-49.394531, -1.933227], [-46.582031, -3.337954],
        [-39.550781, -12.554564], [-36.914063, -13.581921], [-34.453125, -15.792254], [-26.894531, -17.811456],
        [-26.367188, -19.47695], [-21.09375, -19.808054], [-19.335938, -17.644022], [-17.050781, -16.804541],
        [-15.820313, -14.093957], [-13.535156, -12.726084], [-12.304688, -10.660608], [-8.789063, -10.833306],
        [-3.515625, -15.45368], [-1.582031, -15.623037], [0.351563, -13.410994], [2.285156, -12.382928],
        [4.394531, -10.141932], [7.910156, -4.214943], [9.492188, -5.266008], [13.183594, -5.266008],
        [12.480469, -3.513421], [17.578125, -6.140555], [18.984375, -5.266008], [19.775391, -5.834616],
        [21.621094, -4.82826], [22.5, -4.959615], [22.5, -0.79099], [19.160156, 1.362176], 
        [16.083984, 6.140555], [9.667969, 9.058702], [9.887695, 9.449062], [4.482422, 9.882275], 
        [1.384277, 10.01213], [0.131836, 14.85985], [-1.230469, 18.39623], [-9.492188, 22.958393],
        [-11.777344, 24.567108], [-19.423828, 25.839449], [-20.039063, 26.588527], [-27.993164, 27.566721], 
        [-29.355469, 30.524413], [-28.432617, 32.805745], [-29.135742, 35.995785], [-29.53125, 36.809285],
        [-29.487305, 38.582526], [-31.640625, 41.902277], [-29.223633, 45.614037], [-29.003906, 48.195387],
        [-26.015625, 50.176898], [-22.456055, 55.924586], [-21.357422, 58.722599], [-21.489258, 60.435542],
        [-20.654297, 61.354614], [-19.6875, 62.042138], [-22.280273, 63.782486], [-25.97168, 64.605038],
        [-29.091797, 66.018018], [-32.475586, 66.583217], [-32.607422, 66.791909], [-32.827148, 67.322924],
        [-34.49707, 68.318146], [-33.42041, 68.958391], [-30.080566, 68.831802], [-28.498535, 68.958391],
        [-26.257324, 69.045001], [-24.938965, 68.982046], [-23.818359, 68.807986], [-22.587891, 68.903097],
        [-21.291504, 69.349339], [-20.720215, 69.488372], [-20.34668, 69.672358], [-19.907227, 70.155288],
        [-17.050781, 70.923824], [-16.743164, 71.194838], [-16.655273, 71.552741], [-15.402832, 72.073911],
        [-15.029297, 72.29575], [-14.80957, 72.561085], [-13.864746, 72.880871], [-10.942383, 73.415885],
        [-9.777832, 73.732751], [-8.701172, 73.983207], [-8.217773, 74.043723], [-6.437988, 74.271655],
        [-5.29541, 74.619274], [-4.196777, 75.00494], [-3.427734, 75.08998], [-2.900391, 75.084326],
        [-2.790527, 75.056021], [-2.658691, 75.050354], [-2.504883, 75.056021], [-2.307129, 75.140778],
        [-2.109375, 75.397779], [-2.351074, 75.818277], [-2.175293, 76.116622], [-2.307129, 76.775629],
        [-2.548828, 76.96529], [-2.944336, 77.004877], [-3.054199, 77.049271], [-3.032227, 77.12293],
        [-2.8125, 77.22536], [-2.438965, 77.336627], [-0.98877, 77.6835], [-0.175781, 77.961583],
        [0.32959, 78.273737], [-0.109863, 78.763511], [-0.285645, 78.878528], [-0.175781, 78.971386],
